@timestamp,@message
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""b62dc75f-b681-4f1d-be8c-51ff01a3e0e7"",""Payload"":{""id_compra"":""444019b4-2b49-425f-9c0b-00459557c7f3"",""id_reversao"":""d3bd6d3d-193f-40e1-8f54-1d46d223fb7b"",""amount"":271,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""260ded8f-ff80-465a-8caf-6e968d8b2517"",""Payload"":{""id_compra"":""d0bc0b9f-c89f-4d82-a1af-8043cd19c8b3"",""id_reversao"":""283ffaa5-94d5-4931-9c0a-0b8ee53a46a3"",""amount"":709,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""66303fbe-d587-45ee-9591-636bca37c16d"",""Payload"":{""id_compra"":""8563fa0f-11da-4484-8c61-37525d5884f7"",""id_reversao"":""7f6fca7a-279a-461e-ba0b-531928b4a45d"",""amount"":585,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""06ea2a5a-283c-410d-88b1-a3928999c7c5"",""Payload"":{""id_compra"":""cb2f6554-54a5-490e-b6f1-f58b3bf58021"",""id_reversao"":""b00d0fc1-138b-4574-848e-cdde58614dcc"",""amount"":809,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""0e5c7943-9784-4a72-b7b0-e1bcad7df70d"",""Payload"":{""id_compra"":""a76eacd7-207f-4829-9a96-5bea0d521e99"",""id_reversao"":""95207fdb-2afa-4cf0-8495-bad6e18826a0"",""amount"":843,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""f3811671-a53e-406e-ade9-97e25b6a5d83"",""Payload"":{""id_compra"":""0fe708d9-cae2-4120-a58a-dec0fafb3523"",""id_reversao"":""f2858b64-6f70-4c73-a1aa-cb3328dc27cb"",""amount"":16,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""a6a9c680-4fa2-44c6-8728-26f0557acec8"",""Payload"":{""id_compra"":""74e59518-617b-4845-9757-43d85f712460"",""id_reversao"":""38b3c8cf-2ec7-435d-b8de-3bd7aa84bb1c"",""amount"":260,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.053Z,"2021-09-14T01:05:24.053Z {""CorrelationId"":""c1c48800-3ee2-4461-8d90-8e2508aba9b1"",""Payload"":{""id_compra"":""c834df77-34db-4414-871c-01f74ec7237b"",""id_reversao"":""801346e2-1abf-43eb-a86f-ec1f6eddb1f7"",""amount"":970,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""f79c7aaa-b2e9-4b8b-bab0-638a57227d9c"",""Payload"":{""id_compra"":""1c3bab15-2ec7-4321-9196-dfc635103ed8"",""id_reversao"":""d94db21e-12e6-415c-9cd7-ecd4832131ea"",""amount"":588,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""00a5b016-cbe6-4042-bc63-0c43048e3796"",""Payload"":{""id_compra"":""b9272c53-5c32-42d6-8066-7ed2cde2ccd7"",""id_reversao"":""22133742-8a03-41d3-b93c-95faa8c94bfc"",""amount"":253,""reason"":""TIMEOUT""}}"
